MM/YY,NINO1+2,NINO2,NINO3.4,NINO4
Feb 2003,79.05°F,80.20°F,81.30°F,83.68°F
Mar 2003,79.99°F,81.16°F,81.91°F,83.89°F
Apr 2003,76.93°F,80.98°F,81.81°F,83.61°F
May 2003,73.17°F,79.34°F,81.10°F,83.46°F
Jun 2003,72.01°F,78.91°F,81.27°F,83.95°F
Jul 2003,70.50°F,78.53°F,81.21°F,84.07°F
Aug 2003,69.87°F,77.68°F,80.49°F,83.89°F
Sep 2003,68.56°F,77.20°F,80.49°F,83.86°F
Oct 2003,70.05°F,77.90°F,80.94°F,84.42°F
Nov 2003,71.73°F,77.94°F,80.65°F,84.34°F
Dec 2003,73.96°F,78.69°F,80.56°F,83.75°F
Jan 2004,76.62°F,79.05°F,80.20°F,83.37°F
Feb 2004,79.20°F,79.95°F,80.42°F,83.07°F
Mar 2004,78.48°F,80.80°F,80.69°F,82.94°F
Apr 2004,78.28°F,81.36°F,81.97°F,83.44°F
May 2004,74.57°F,80.19°F,82.31°F,84.11°F
Jun 2004,72.03°F,79.52°F,81.86°F,84.04°F
Jul 2004,69.94°F,78.64°F,81.97°F,84.45°F
Aug 2004,68.41°F,77.56°F,81.52°F,84.38°F
Sep 2004,68.45°F,77.49°F,81.37°F,84.78°F
Oct 2004,70.18°F,77.90°F,81.34°F,84.83°F
Nov 2004,72.52°F,78.35°F,81.34°F,84.76°F
Dec 2004,73.38°F,78.49°F,81.10°F,84.43°F
Jan 2005,76.35°F,78.73°F,80.92°F,84.40°F
Feb 2005,77.94°F,79.25°F,80.55°F,83.68°F
Mar 2005,77.41°F,80.47°F,81.50°F,83.73°F
Apr 2005,77.22°F,81.63°F,82.27°F,83.84°F
May 2005,76.24°F,81.32°F,82.58°F,84.20°F
Jun 2005,72.52°F,80.17°F,82.24°F,84.33°F
Jul 2005,70.57°F,78.76°F,81.27°F,84.06°F
Aug 2005,68.52°F,77.79°F,80.53°F,83.68°F
Sep 2005,67.82°F,76.64°F,79.95°F,83.55°F
Oct 2005,67.57°F,76.59°F,80.06°F,83.73°F
Nov 2005,68.65°F,75.60°F,79.32°F,83.41°F
Dec 2005,71.82°F,75.29°F,78.51°F,82.87°F
Jan 2006,75.94°F,76.73°F,78.15°F,81.79°F
Feb 2006,80.02°F,79.00°F,78.91°F,81.27°F
Mar 2006,79.38°F,79.86°F,79.83°F,81.93°F
Apr 2006,76.14°F,81.09°F,81.54°F,82.71°F
May 2006,75.51°F,80.89°F,82.08°F,83.57°F
Jun 2006,73.22°F,79.97°F,82.02°F,84.20°F
Jul 2006,71.60°F,78.53°F,81.10°F,84.07°F
Aug 2006,70.90°F,78.10°F,81.01°F,84.40°F
Sep 2006,71.11°F,78.46°F,81.12°F,84.79°F
Oct 2006,72.46°F,78.58°F,81.36°F,84.78°F
Nov 2006,73.08°F,78.94°F,81.81°F,85.12°F
Dec 2006,75.11°F,79.54°F,81.93°F,84.83°F
Jan 2007,77.23°F,79.90°F,81.16°F,84.06°F
Feb 2007,79.27°F,79.74°F,80.31°F,83.50°F
Mar 2007,79.30°F,80.08°F,80.89°F,83.53°F
Apr 2007,77.34°F,81.07°F,81.86°F,83.59°F
May 2007,74.28°F,79.56°F,81.41°F,83.57°F
Jun 2007,72.21°F,79.14°F,81.63°F,83.71°F
Jul 2007,70.12°F,77.43°F,80.40°F,83.39°F
Aug 2007,67.80°F,75.56°F,79.38°F,83.35°F
Sep 2007,67.12°F,75.18°F,78.62°F,82.69°F
Oct 2007,66.70°F,74.84°F,78.04°F,82.49°F
Nov 2007,67.50°F,74.59°F,77.72°F,81.63°F
Dec 2007,70.02°F,75.04°F,77.85°F,81.77°F
Jan 2008,75.67°F,75.78°F,76.95°F,80.20°F
Feb 2008,79.45°F,77.54°F,77.45°F,80.08°F
Mar 2008,80.82°F,80.04°F,79.34°F,80.85°F
Apr 2008,78.89°F,81.10°F,80.51°F,81.63°F
May 2008,76.44°F,80.92°F,80.94°F,82.22°F
Jun 2008,74.52°F,79.74°F,80.73°F,82.38°F
Jul 2008,72.93°F,79.02°F,80.65°F,82.60°F
Aug 2008,71.67°F,78.42°F,80.29°F,82.44°F
Sep 2008,71.06°F,77.63°F,79.74°F,82.56°F
Oct 2008,70.38°F,77.58°F,79.83°F,82.85°F
Nov 2008,70.93°F,77.27°F,79.65°F,82.71°F
Dec 2008,72.64°F,76.35°F,78.49°F,81.82°F
Jan 2009,75.85°F,77.58°F,78.37°F,81.28°F
Feb 2009,78.55°F,78.73°F,79.03°F,81.34°F
Mar 2009,79.00°F,79.72°F,79.90°F,81.84°F
Apr 2009,78.93°F,81.55°F,81.77°F,82.94°F
May 2009,77.20°F,81.66°F,82.51°F,83.88°F
Jun 2009,75.02°F,81.10°F,82.63°F,84.13°F
Jul 2009,73.08°F,79.99°F,82.09°F,84.31°F
Aug 2009,70.99°F,78.89°F,81.66°F,84.51°F
Sep 2009,70.18°F,78.49°F,81.46°F,84.27°F
Oct 2009,70.02°F,78.51°F,81.84°F,85.17°F
Nov 2009,71.37°F,79.29°F,82.85°F,85.71°F
Dec 2009,74.23°F,80.01°F,82.99°F,85.32°F
Jan 2010,76.14°F,80.11°F,82.58°F,84.90°F
Feb 2010,78.42°F,80.82°F,82.26°F,84.22°F
Mar 2010,79.70°F,82.18°F,83.01°F,84.38°F
Apr 2010,79.43°F,82.62°F,83.12°F,84.58°F
May 2010,76.55°F,80.83°F,81.99°F,84.20°F
Jun 2010,74.05°F,78.94°F,80.89°F,83.44°F
Jul 2010,69.37°F,77.00°F,79.48°F,82.63°F
Aug 2010,67.87°F,75.61°F,78.24°F,81.61°F
Sep 2010,66.61°F,75.33°F,77.83°F,80.96°F
Oct 2010,67.03°F,74.70°F,77.65°F,81.19°F
Nov 2010,68.54°F,75.11°F,77.68°F,81.03°F
Dec 2010,70.95°F,75.16°F,77.79°F,81.16°F
Jan 2011,75.00°F,75.92°F,77.16°F,80.67°F
Feb 2011,79.00°F,78.04°F,77.99°F,80.65°F
Mar 2011,78.98°F,79.47°F,79.52°F,81.91°F
Apr 2011,78.10°F,80.96°F,80.69°F,81.97°F
May 2011,76.60°F,80.49°F,81.48°F,83.07°F
Jun 2011,74.16°F,79.86°F,81.32°F,83.05°F
Jul 2011,71.82°F,78.58°F,80.80°F,83.08°F
Aug 2011,69.44°F,76.78°F,79.66°F,83.23°F
Sep 2011,67.78°F,75.99°F,78.96°F,82.60°F
Oct 2011,67.91°F,75.83°F,78.91°F,82.38°F
Nov 2011,69.73°F,75.52°F,78.53°F,82.17°F
Dec 2011,71.92°F,75.83°F,78.19°F,81.39°F
Jan 2012,75.04°F,77.36°F,78.64°F,81.16°F
Feb 2012,78.71°F,79.03°F,79.12°F,81.45°F
Mar 2012,79.74°F,80.67°F,80.22°F,81.59°F
Apr 2012,79.79°F,81.48°F,81.12°F,82.36°F
May 2012,77.76°F,81.07°F,81.84°F,83.07°F
Jun 2012,76.08°F,80.94°F,82.31°F,83.30°F
Jul 2012,71.83°F,79.65°F,81.63°F,83.37°F
Aug 2012,69.71°F,78.66°F,81.64°F,83.80°F
Sep 2012,70.03°F,77.74°F,80.96°F,83.84°F
Oct 2012,68.76°F,77.20°F,80.83°F,84.25°F
Nov 2012,70.74°F,77.79°F,81.18°F,84.27°F
Dec 2012,72.30°F,76.30°F,79.12°F,83.21°F
Jan 2013,75.87°F,77.00°F,78.96°F,82.65°F
Feb 2013,78.76°F,78.49°F,79.25°F,82.74°F
Mar 2013,79.00°F,80.96°F,80.64°F,81.93°F
Apr 2013,76.37°F,81.66°F,82.26°F,83.05°F
May 2013,73.83°F,79.74°F,81.64°F,83.43°F
Jun 2013,70.29°F,78.51°F,81.27°F,83.43°F
Jul 2013,68.04°F,77.54°F,80.67°F,83.50°F
Aug 2013,67.69°F,76.10°F,79.57°F,83.30°F
Sep 2013,67.66°F,76.93°F,80.28°F,83.73°F
Oct 2013,68.36°F,77.07°F,79.92°F,83.84°F
Nov 2013,69.76°F,76.95°F,80.11°F,83.86°F
Dec 2013,73.09°F,77.52°F,79.65°F,82.67°F
Jan 2014,76.48°F,77.85°F,78.93°F,82.24°F
Feb 2014,77.32°F,78.13°F,78.60°F,82.27°F
Mar 2014,78.46°F,80.80°F,80.40°F,82.90°F
Apr 2014,77.68°F,81.93°F,82.38°F,83.89°F
May 2014,77.32°F,82.04°F,82.99°F,84.69°F
Jun 2014,75.90°F,81.64°F,82.72°F,84.33°F
Jul 2014,73.74°F,79.43°F,81.09°F,83.89°F
Aug 2014,71.38°F,77.97°F,80.40°F,84.15°F
Sep 2014,70.38°F,77.63°F,80.73°F,84.58°F
Oct 2014,70.27°F,78.28°F,80.96°F,84.47°F
Nov 2014,72.25°F,78.94°F,81.63°F,84.92°F
Dec 2014,72.91°F,78.85°F,81.10°F,84.56°F
Jan 2015,76.24°F,79.18°F,80.73°F,84.06°F
Feb 2015,77.95°F,80.15°F,81.46°F,84.31°F
Mar 2015,80.11°F,81.12°F,81.82°F,84.51°F
Apr 2015,80.04°F,82.99°F,83.53°F,85.32°F
May 2015,78.71°F,82.53°F,83.68°F,85.42°F
Jun 2015,77.16°F,82.22°F,83.71°F,85.53°F
Jul 2015,75.76°F,81.64°F,83.41°F,85.42°F
Aug 2015,72.79°F,80.71°F,83.39°F,84.96°F
Sep 2015,73.11°F,80.78°F,83.39°F,85.03°F
Oct 2015,73.53°F,81.43°F,84.16°F,85.33°F
Nov 2015,74.61°F,82.22°F,85.17°F,86.40°F
Dec 2015,76.89°F,82.11°F,84.25°F,85.71°F
Jan 2016,78.30°F,82.69°F,84.27°F,85.08°F
Feb 2016,80.78°F,82.96°F,84.15°F,85.05°F
Mar 2016,81.90°F,83.64°F,83.93°F,84.96°F
Apr 2016,79.12°F,82.89°F,83.82°F,84.67°F
May 2016,77.11°F,80.92°F,82.67°F,84.83°F
Jun 2016,74.37°F,79.92°F,81.91°F,84.67°F
Jul 2016,72.00°F,77.74°F,80.38°F,84.09°F
Aug 2016,70.27°F,76.62°F,79.54°F,83.64°F
Sep 2016,70.11°F,76.84°F,79.41°F,83.32°F
Oct 2016,70.43°F,76.30°F,78.93°F,82.90°F
Nov 2016,71.38°F,76.44°F,79.12°F,82.89°F
Dec 2016,73.87°F,76.96°F,79.36°F,83.08°F
Jan 2017,78.04°F,78.15°F,79.34°F,82.67°F
Feb 2017,81.03°F,80.44°F,80.29°F,82.42°F
Mar 2017,83.17°F,81.79°F,81.39°F,82.71°F
Apr 2017,79.70°F,82.63°F,82.71°F,83.52°F
May 2017,76.93°F,81.66°F,82.94°F,84.16°F
Jun 2017,73.67°F,80.08°F,82.58°F,84.70°F
Jul 2017,70.74°F,78.84°F,81.64°F,84.24°F
Aug 2017,69.04°F,77.41°F,80.33°F,83.80°F
Sep 2017,67.77°F,76.10°F,79.59°F,83.46°F
Oct 2017,67.64°F,76.44°F,79.52°F,83.41°F
Nov 2017,68.90°F,75.65°F,78.64°F,82.98°F
Dec 2017,70.92°F,75.42°F,78.30°F,82.51°F
Jan 2018,74.80°F,76.26°F,78.57°F,82.44°F
Feb 2018,78.10°F,78.06°F,78.91°F,82.11°F
Mar 2018,78.53°F,79.57°F,79.70°F,82.47°F
Apr 2018,76.80°F,80.74°F,81.16°F,83.41°F
May 2018,75.33°F,80.73°F,81.99°F,84.06°F
Jun 2018,72.46°F,80.28°F,82.15°F,84.34°F
Jul 2018,70.77°F,79.05°F,81.54°F,84.22°F
Aug 2018,69.21°F,77.65°F,80.92°F,84.49°F
Sep 2018,69.08°F,77.52°F,80.78°F,84.43°F
Oct 2018,70.07°F,78.53°F,81.73°F,85.21°F
Nov 2018,72.32°F,79.02°F,81.84°F,85.03°F
Dec 2018,74.61°F,79.18°F,81.57°F,84.94°F
Jan 2019,77.58°F,79.54°F,81.03°F,84.31°F
Feb 2019,80.19°F,80.76°F,81.39°F,84.09°F
Mar 2019,80.80°F,82.31°F,82.78°F,84.36°F
Apr 2019,79.16°F,82.78°F,83.35°F,84.43°F
May 2019,76.57°F,82.17°F,83.53°F,84.94°F
Jun 2019,73.67°F,80.73°F,82.96°F,85.15°F
Jul 2019,70.23°F,78.67°F,81.90°F,85.12°F
Aug 2019,68.70°F,77.20°F,80.69°F,84.76°F
Sep 2019,67.75°F,76.64°F,80.15°F,84.65°F
Oct 2019,67.89°F,77.45°F,81.10°F,85.15°F
Nov 2019,70.68°F,78.03°F,81.10°F,84.92°F
Dec 2019,73.60°F,78.01°F,80.74°F,84.72°F
Jan 2020,76.08°F,78.60°F,80.74°F,84.49°F
Feb 2020,79.23°F,79.66°F,80.76°F,84.16°F
Mar 2020,80.67°F,81.21°F,81.86°F,84.11°F
Apr 2020,78.82°F,82.33°F,82.80°F,84.27°F
May 2020,75.79°F,80.74°F,81.81°F,83.89°F
Jun 2020,72.16°F,78.93°F,81.39°F,84.18°F
Jul 2020,69.49°F,77.81°F,80.87°F,83.89°F
Aug 2020,68.31°F,76.62°F,79.48°F,83.05°F
Sep 2020,67.68°F,75.58°F,79.02°F,82.85°F
Oct 2020,68.22°F,75.54°F,78.15°F,82.35°F
Nov 2020,69.71°F,75.51°F,78.06°F,82.36°F
Dec 2020,71.56°F,76.21°F,78.19°F,81.68°F
Jan 2021,74.80°F,77.29°F,78.21°F,81.00°F
Feb 2021,77.92°F,78.21°F,78.57°F,81.01°F
Mar 2021,79.12°F,80.04°F,80.04°F,82.06°F
Apr 2021,76.28°F,80.26°F,81.03°F,82.99°F
May 2021,74.80°F,80.17°F,81.61°F,83.71°F
Jun 2021,73.62°F,79.79°F,81.81°F,83.98°F
Jul 2021,71.74°F,78.39°F,80.80°F,83.59°F
Aug 2021,69.51°F,77.04°F,79.92°F,83.52°F
Sep 2021,69.37°F,76.71°F,79.68°F,82.85°F
Oct 2021,69.04°F,76.15°F,78.80°F,82.60°F
Nov 2021,69.46°F,75.97°F,78.75°F,82.38°F
Dec 2021,70.36°F,75.31°F,78.08°F,81.82°F
Jan 2022,74.88°F,76.10°F,78.31°F,82.40°F
Feb 2022,76.39°F,77.58°F,78.84°F,82.17°F
Mar 2022,78.71°F,79.63°F,79.41°F,81.64°F
Apr 2022,75.76°F,80.02°F,80.33°F,82.02°F
May 2022,73.76°F,79.34°F,80.29°F,82.27°F
Jun 2022,71.19°F,78.84°F,80.65°F,82.89°F
Jul 2022,69.21°F,77.92°F,80.02°F,82.22°F
Aug 2022,68.52°F,76.44°F,78.66°F,81.97°F
Sep 2022,67.03°F,75.58°F,78.49°F,81.81°F
Oct 2022,66.31°F,75.51°F,78.66°F,81.68°F
Nov 2022,68.49°F,75.76°F,78.60°F,81.99°F
Dec 2022,72.57°F,76.06°F,78.46°F,81.88°F
Jan 2023,75.69°F,77.31°F,78.58°F,81.72°F
Feb 2023,80.24°F,79.25°F,79.32°F,81.64°F
Mar 2023,82.62°F,81.54°F,81.01°F,82.56°F
Apr 2023,82.72°F,82.44°F,82.38°F,83.86°F
May 2023,79.93°F,82.60°F,83.03°F,84.42°F
Jun 2023,78.46°F,82.13°F,83.46°F,85.06°F
Jul 2023,77.09°F,81.45°F,83.07°F,85.10°F
Aug 2023,75.49°F,80.91°F,82.76°F,85.37°F
Sep 2023,74.12°F,80.74°F,82.92°F,85.59°F
Oct 2023,74.01°F,80.76°F,83.05°F,85.87°F
Nov 2023,74.93°F,81.10°F,83.70°F,86.22°F
Dec 2023,75.65°F,81.19°F,83.55°F,85.71°F
Jan 2024,77.63°F,81.59°F,83.01°F,85.41°F
Feb 2024,80.64°F,82.13°F,82.87°F,84.78°F
Mar 2024,80.38°F,82.76°F,83.25°F,84.47°F