MMDD,CLIMO,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
101,22.315,    -NaN,  20.276,  25.870,  18.971,  20.846,  22.891,  13.599,  26.630,  25.787,  22.025,  18.112,  37.510
102,21.813,  25.839,    -NaN,  26.127,    -NaN,  20.350,  21.745,  13.312,  26.024,  24.758,  21.556,  17.516,  36.800
103,21.322,  20.903,  18.892,  24.081,  18.123,  19.864,  21.468,  12.622,  25.767,  23.498,  21.026,  17.338,  36.310
104,20.843,  22.018,  20.059,  22.914,  18.086,  19.435,  21.439,  11.898,  25.380,  22.297,  20.374,  17.103,  35.671
105,20.379,  21.172,  20.234,  22.478,  18.080,  19.000,  21.216,  11.546,  25.253,  21.472,  19.510,  16.402,  35.224
106,19.928,  20.671,  19.296,  21.080,  17.662,  18.143,  20.903,  11.268,  25.329,  20.780,  19.238,  15.645,  34.645
107,19.488,  19.794,  19.155,  19.858,  17.937,  17.494,  20.503,  11.334,  24.631,  20.088,  18.783,  15.247,  34.174
108,19.061,  19.076,  19.086,  18.860,  17.684,  16.500,  19.506,  10.962,  23.273,  19.266,  17.662,  14.606,  32.133
109,18.647,  18.302,  19.312,  18.489,  17.995,  17.018,  18.686,  10.659,  22.571,  18.832,  17.292,  14.474,  32.168
110,18.247,  17.655,  18.503,  18.345,  18.323,  16.429,  18.280,  10.374,  22.291,  17.855,  17.075,  14.497,  31.122
111,17.857,  18.039,  17.601,  18.352,  18.805,  16.051,  17.763,  10.256,  21.781,  17.651,  16.734,  14.506,  30.452
112,17.475,  17.364,  16.707,  17.193,  18.611,  15.849,  17.803,  10.170,  21.138,  17.547,  16.107,  14.334,  30.045
113,17.097,  17.367,  15.995,  17.383,  18.014,  15.591,  17.192,  10.255,  20.390,  17.539,  15.996,  13.956,  29.805
114,16.725,  17.612,  15.865,  16.895,  15.971,  14.869,  16.687,  10.230,  19.519,  16.938,  15.941,  13.896,  29.780
115,16.356,  17.828,  15.154,  16.726,  16.245,  14.428,  16.807,  10.184,  18.452,  16.415,  15.558,  13.879,  29.683
116,15.984,  17.617,  13.924,  16.351,  17.542,  13.830,  16.673,  10.034,  17.858,  15.958,  15.095,  13.656,  29.512
117,15.669,  17.894,  14.918,  15.590,  17.984,  13.429,  16.029,  10.039,  17.419,  16.060,  15.284,  13.510,  28.736
118,15.336,  17.251,  15.079,  15.551,  18.140,  12.397,  15.845,   9.868,  17.170,  15.960,  15.153,  13.153,  28.101
119,15.05,  17.030,  15.926,  15.292,  18.046,  12.136,  15.084,   9.585,  16.801,  15.485,  14.790,  12.889,  27.871
120,14.766,  15.870,  15.376,  15.833,  16.658,  11.489,  14.669,   9.082,  16.019,  15.210,  14.693,  12.790,  27.510
121,14.497,  15.395,  14.696,  15.735,  15.867,  11.536,  14.326,   9.052,  15.523,  14.682,  14.314,  12.535,  26.975
122,14.243,  15.435,  14.486,  16.699,  16.424,  11.610,  14.507,   9.175,  15.236,  14.391,  13.981,  12.218,  26.381
123,14.0,  15.689,  13.748,  17.028,  16.438,  11.556,  14.567,   9.255,  15.573,  14.511,  13.604,  11.818,     NaN
124,13.765,  15.638,  13.656,  17.719,  15.783,  11.330,  14.405,   9.327,  15.170,  14.408,  13.572,  11.124,     NaN
125,13.537,  14.674,  13.479,  17.573,  14.640,  11.280,  14.221,   8.909,  15.569,  14.196,  13.525,  10.986,     NaN
126,13.315,  14.890,  12.931,  17.185,  13.573,  11.140,  14.091,   8.526,  15.375,  13.690,  13.120,  11.032,     NaN
127,13.096,  15.390,  12.003,  16.927,  13.380,  11.551,  13.882,   8.200,  15.414,  13.567,  12.961,  10.565,     NaN
128,12.879,  15.713,  11.206,  16.548,  12.719,  11.400,  13.473,   7.879,  15.831,  13.683,  12.867,  10.205,     NaN
129,12.668,  15.801,  10.984,  15.805,  11.962,  11.488,  13.004,   7.834,  15.478,  13.457,  12.955,  10.042,     NaN
130,12.459,  14.858,  10.273,  14.180,  11.326,  11.598,  12.622,   7.614,  15.558,  13.297,  12.909,   9.592,     NaN
131,12.254,  13.901,   9.491,  14.429,  11.175,  11.108,  12.110,   7.842,  15.383,  12.867,  12.148,   9.139,     NaN
201,12.054,  13.693,   8.875,  14.156,  11.663,  10.541,  11.592,   7.974,  15.021,  12.562,  12.033,   8.908,     NaN
202,11.861,  13.172,   9.215,  13.806,  11.765,  10.090,  11.451,   7.558,  14.849,  12.381,  12.206,   8.824,     NaN
203,11.676,  12.110,   9.586,  15.063,  11.742,   9.598,  11.546,   7.683,  14.657,  12.161,  12.153,   8.757,     NaN
204,11.497,  11.848,   9.682,  16.240,  11.964,   9.208,  11.506,   7.510,  14.133,  12.022,  12.246,   8.755,     NaN
205,11.325,  11.771,  10.030,  17.165,  12.194,   8.910,  11.235,   7.265,  13.816,  11.942,  12.226,   8.503,     NaN
206,11.159,  12.127,   9.785,  17.086,  12.512,   9.018,  10.770,   7.281,  13.826,  11.710,  12.123,   8.330,     NaN
207,11.001,  12.354,   9.897,  17.913,  11.824,   9.006,  10.417,   7.315,  13.609,  11.729,  12.089,   8.266,  22.116
208,10.852,  11.918,   9.804,  17.125,  10.817,   8.674,   9.827,   7.066,  13.197,  11.614,  12.130,   8.228,  20.472
209,10.71,  11.076,   9.173,  16.117,   9.840,   8.482,   9.614,   6.997,  12.496,  11.602,  12.078,   7.808,  19.364
210,10.574,  11.022,   9.356,  16.751,   9.544,   8.291,   9.302,   7.275,  12.535,  11.548,  12.173,   7.427,  18.999
211,10.446,  10.554,   9.295,  16.033,   9.356,   8.433,   9.102,   6.957,  12.000,  11.469,  11.888,   7.417,  18.683
212,10.326,  10.335,   8.684,  14.854,   9.171,   8.621,   8.913,   6.757,  11.479,  11.260,  11.529,   7.253,  18.096
213,10.214,   9.711,   8.679,  14.603,   8.723,   8.700,   8.625,   6.737,  10.943,  10.840,  11.345,   6.998,  17.905
214,10.111,   9.616,   9.254,  13.102,   8.517,   8.611,   8.366,   6.406,  10.763,  10.424,  11.021,   6.744,  17.904
215,10.014,   9.556,   9.288,  12.826,   8.386,   8.334,   7.956,   5.919,  11.325,  10.368,  10.605,   6.948,  18.272
216,9.923,   9.822,   9.960,  13.161,   8.867,   8.013,   7.621,   5.648,  11.085,  10.408,  10.287,   7.012,  18.759
217,9.839,   9.893,  10.454,  12.460,   8.671,   7.986,   7.354,   5.824,  11.123,  10.301,   9.972,   6.826,  19.123
218,9.76,   9.088,  10.629,  12.593,   8.694,   8.306,   6.926,   6.131,  10.772,  10.172,   9.789,   6.446,  19.345
219,9.684,   8.557,  11.063,  13.029,   9.547,   8.747,   7.060,   6.466,  10.270,  10.047,   9.976,   6.208,  19.690
220,9.609,   8.859,  11.544,  12.721,   9.751,   8.840,   6.899,   6.664,   9.919,  10.162,  10.209,   5.643,  19.419
221,9.535,   8.982,  11.504,  12.675,   9.430,   9.100,   6.853,   6.348,   9.716,   9.890,  10.343,   5.611,  19.192
222,9.463,   9.337,    -NaN,  12.972,   9.277,   9.339,   6.388,   6.202,   9.687,   9.611,  10.169,   5.642,  19.342
223,9.391,   9.918,    -NaN,  14.197,   9.936,   9.313,   5.887,    -NaN,   9.967,   9.757,  10.127,   5.602,  19.064
224,9.32,  10.436,    -NaN,  15.051,   9.950,   8.988,   5.297,   6.129,  10.297,   9.661,  10.214,   5.377,  18.572
225,9.251,  10.545,  10.546,  16.537,   9.965,   9.181,   5.070,   5.907,  10.540,   9.225,  10.329,   5.350,  17.953
226,9.188,  10.636,   9.913,  17.070,  10.639,   9.717,   4.978,   5.798,  10.603,   8.666,  10.251,   5.343,  17.782
227,9.134,  10.866,   9.905,  16.475,  11.875,   9.627,   5.142,   5.614,  11.053,   8.279,  10.024,   5.146,  18.252
228,9.089,  10.896,   8.796,  15.277,  12.222,   9.571,   5.222,   5.395,  11.436,   8.144,  10.238,   5.085,  18.948
229,9.053,    -NaN,    -NaN,    -NaN,  11.962,    -NaN,    -NaN,    -NaN,  11.676,    -NaN,    -NaN,    -NaN,  19.199
301,9.027,  11.565,   9.105,  13.990,  12.024,   9.685,   5.264,   5.224,  11.525,   7.946,  10.305,   5.197,  19.425
302,9.011,  10.840,   8.702,  13.070,  11.849,   9.721,   5.318,   4.998,  11.455,   7.911,  10.486,   5.230,  19.139
303,9.003,  11.167,   9.140,  12.993,  12.162,   9.512,   5.080,   4.885,  11.217,   7.683,  10.845,   5.336,  18.879
304,9.003,  10.054,   8.835,  12.438,  12.322,   8.990,   5.267,   4.666,  11.017,   7.810,  11.014,   5.234,  18.910
305,9.009,  11.389,   9.976,  12.456,  13.011,   8.554,   5.552,   4.665,  10.884,   8.072,  11.127,   5.113,  19.078
306,9.023,  11.818,  10.745,  12.080,  12.808,   8.348,   6.050,   5.027,  10.500,   8.516,  10.824,   5.330,  19.460
307,9.041,  10.363,  10.958,  11.693,  12.564,   8.132,   6.148,   5.309,  10.440,   9.038,  10.817,   5.377,  19.824
308,9.065,  10.205,  10.534,  11.246,  12.636,   7.562,   5.805,   4.973,  10.637,   9.137,  10.922,   5.574,  19.906
309,9.093,  10.381,  10.262,  10.788,  11.973,   7.506,   5.304,   5.102,  10.324,   8.997,  10.844,   5.559,  19.815
310,9.125,   9.977,  10.735,  10.066,  10.819,   7.205,   5.311,   5.008,   9.881,   8.444,  10.628,   6.748,  20.343
311,9.16,  10.105,  11.245,   8.878,  10.118,   6.756,   5.418,   5.076,   9.920,   7.971,  10.657,   7.063,  21.348
312,9.196,  10.260,    -NaN,   7.774,  10.139,   6.667,   5.317,   5.503,  10.495,   8.228,  10.879,   7.008,  22.243
313,9.231,  10.815,    -NaN,   7.598,   9.955,   6.919,   5.330,   5.362,  10.653,   7.998,  10.995,   7.436,  23.315
314,9.267,   9.992,    -NaN,   7.720,   9.758,   7.000,   5.115,   5.506,  10.744,   8.003,  11.130,   8.083,  23.584
315,9.303,  10.191,    -NaN,   7.977,   9.811,   7.971,   5.348,   5.364,  10.990,   8.258,  10.786,   8.728,  23.352
316,9.339,  10.976,    -NaN,   8.203,  10.665,   7.565,   5.512,   5.495,  11.380,   8.440,  10.553,   8.973,  23.106
317,9.377,  10.114,  12.409,   7.392,  10.545,   7.541,   5.491,   5.541,  11.366,   8.176,  10.480,   8.844,  22.492
318,9.417,  10.397,  12.848,   9.862,  10.399,   7.653,   5.512,   5.702,  10.960,   8.226,  10.283,   9.277,  22.071
319,9.458,  10.389,  12.590,   9.303,  10.142,   7.851,   5.619,   5.721,  11.028,   8.299,  10.035,   9.218,  21.936
320,9.502,  11.394,  13.113,   9.912,   9.813,   7.667,   5.990,   5.388,  11.357,   8.327,   9.862,   8.908,  21.941
321,9.552,  11.015,  12.599,  10.998,   9.283,   8.007,   6.397,   6.239,  11.416,   8.451,   9.872,   9.005,  21.967
322,9.609,  11.988,  11.880,  12.644,  10.038,   8.358,   7.056,   6.317,  11.489,   8.598,  10.006,   8.825,  23.323
323,9.674,  12.821,  10.445,  14.241,  11.059,   8.399,   7.374,   6.657,  11.219,   9.219,   9.887,   8.753,  23.890
324,9.747,  12.902,  10.117,  15.646,  11.718,   8.840,   7.432,   6.924,  10.872,   9.160,   9.824,   8.613,  24.064
325,9.829,  12.206,   9.924,  15.932,  12.196,   9.061,   7.442,   7.076,  10.590,   9.345,   9.651,   8.748,  24.385
326,9.921,  12.881,  10.577,  15.083,  11.970,   9.561,   7.612,   7.213,  10.782,   9.459,   9.514,   8.793,  25.356
327,10.022,  14.030,  11.429,  14.878,  11.695,  10.051,   7.816,   7.341,  10.948,   9.506,   9.302,   8.623,  26.203
328,10.129,  13.182,  11.692,  15.048,  12.052,  10.285,   7.777,   7.654,  11.123,   9.220,   9.717,   8.690,  26.772
329,10.24,  12.708,  12.354,  14.342,  12.746,  10.699,   7.745,   7.841,  11.338,   8.804,   9.416,   8.443,  27.019
330,10.353,  13.319,  12.786,  12.773,  12.677,  10.947,   7.461,   7.856,    -NaN,   8.508,   9.731,   8.656,  26.633
331,10.465,  13.055,  12.990,  11.604,    -NaN,  11.051,   7.409,   7.799,  11.241,   8.816,   9.749,   8.743,  26.219
401,10.577,  13.355,  12.984,  10.566,  11.905,  11.109,   7.224,   7.929,  11.199,   8.824,   9.582,   8.565,  26.541
402,10.688,  13.476,  12.452,  10.433,  11.567,  11.340,   7.341,   8.467,  11.453,   8.849,   9.561,   8.273,  26.630
403,10.796,  14.027,  11.818,   9.816,  11.685,  10.713,   7.552,   8.675,  11.696,   8.743,   9.788,   8.148,     NaN
404,10.903,  14.189,  11.810,  10.129,  12.654,   9.778,   7.852,   9.243,  12.087,   8.931,   9.931,   8.394,     NaN
405,11.011,  14.003,  11.828,  10.482,  13.423,   9.349,   8.406,   9.808,  12.354,   9.186,  10.048,   8.291,  25.744
406,11.123,  14.667,  12.330,  10.875,  14.146,   9.397,   8.681,   8.757,  12.258,   8.574,  10.049,   8.079,  26.168
407,11.24,  15.136,  12.191,  11.027,  14.481,  10.183,   8.678,   8.651,  12.466,   8.629,  10.182,   8.015,  26.860
408,11.365,  14.832,  12.523,  10.787,  15.087,  12.104,   8.936,   9.216,  12.836,   9.380,  10.157,   7.769,  27.305
409,11.499,  15.036,  12.108,  10.936,  15.923,  13.215,   9.518,   8.895,  13.528,   9.774,  10.152,   7.812,  27.846
410,11.645,  14.710,  11.798,  10.488,  15.593,  13.439,   9.447,   8.776,  14.245,   9.737,  10.293,   8.894,  28.001
411,11.802,  13.931,  11.405,  11.370,  15.052,  13.458,   9.881,   9.152,  15.154,  10.393,  10.155,   9.762,  27.859
412,11.971,    -NaN,  10.913,  11.957,  14.934,  13.353,   9.727,   9.569,  15.811,  10.442,  10.208,  10.126,  27.738
413,12.15,  13.344,  10.852,  10.665,  15.137,  13.465,   9.847,   9.363,  16.422,  10.638,  10.245,  10.602,  27.562
414,12.339,  14.200,  11.381,  10.049,  16.372,  13.060,   9.617,   8.980,  16.495,  10.888,  10.079,  10.950,  27.360
415,12.539,  13.437,  12.108,   9.193,  17.867,  13.158,   9.918,   8.996,  16.302,  11.449,  10.274,  11.150,  27.138
416,12.749,  12.802,  12.006,   8.925,  18.452,  12.897,  10.041,   9.232,  16.523,  11.545,  10.151,  11.182,  27.251
417,12.968,  13.662,  12.017,   8.723,  18.546,  12.759,   9.885,   9.398,  17.156,  11.660,  10.374,  11.201,  27.259
418,13.196,  13.798,  12.711,   9.227,  17.820,  12.146,   9.453,   9.643,  17.593,  11.812,  10.645,  11.747,  27.025
419,13.431,  14.042,  12.882,   9.250,  16.418,  12.387,   9.601,  10.085,  17.948,  11.629,  11.576,  12.310,  26.824
420,13.671,  14.162,  12.474,   9.435,  15.081,  12.524,   9.565,  10.128,  18.105,  11.686,  11.937,  12.435,  27.516
421,13.913,  14.546,  11.442,   9.751,  14.863,  12.197,  10.232,   9.854,  17.987,  12.369,  12.427,  12.588,  27.885
422,14.153,  16.738,  11.391,  10.762,  14.865,  13.094,  10.678,   9.976,  17.910,  12.609,  12.664,  13.130,  28.278
423,14.387,  18.200,  12.038,  11.964,  14.804,  13.788,  10.944,  10.284,  17.886,  13.022,  13.133,  14.283,  28.987
424,14.617,  18.228,  13.519,  13.020,  15.351,  14.575,  11.000,  10.725,  17.918,  13.404,  13.208,  16.334,  29.785
425,14.841,  18.094,  13.377,  14.102,  15.535,  15.255,  11.525,  11.215,  18.082,  13.554,  13.084,  18.174,  30.818
426,15.058,  18.190,  14.642,  15.654,  16.478,  15.453,  11.853,  11.271,  18.228,  14.083,  12.996,  20.292,  31.457
427,15.268,  17.936,  15.350,  16.732,  18.169,  15.777,  12.475,  11.811,  18.026,  14.605,  12.900,  20.712,  31.257
428,15.472,  17.726,  16.122,  16.733,  19.023,  16.100,  12.502,  12.621,  17.960,  14.952,  12.478,  21.319,  32.211
429,15.675,  18.496,  16.094,  16.854,  19.609,  16.809,  12.270,  12.934,  18.099,  15.602,  12.108,  21.736,  32.249
430,15.879,  19.685,  15.793,  17.333,  19.348,  16.986,  12.627,  13.137,  18.284,  15.935,  12.264,  22.030,  32.703
501,16.086,  19.475,  14.996,  16.819,  20.072,  16.641,  12.647,  13.129,  18.244,  15.570,  12.364,  22.719,  32.692
502,16.296,  20.591,  15.432,  17.557,  21.804,  16.688,  12.718,  12.807,  18.348,  15.771,  13.052,  23.270,  32.964
503,16.513,  21.605,  16.981,  18.644,  22.171,  17.013,  12.762,  12.646,  18.172,  16.127,  13.709,  23.750,  33.270
504,16.74,  21.254,  17.495,  20.035,  22.721,  17.218,  12.737,  12.239,  18.005,  16.237,  13.904,  23.906,  33.232
505,16.974,  23.193,  17.268,  19.307,  23.063,  17.868,  12.913,  12.387,  17.910,  16.220,  14.119,  24.069,  33.216
506,17.211,  26.556,  17.068,  18.188,  23.603,  18.151,  13.455,  12.399,  18.521,  16.449,  14.374,  23.449,  33.734
507,17.449,  27.227,  17.257,  16.489,  23.741,  18.470,  13.731,  12.692,  18.786,  16.399,  14.985,  22.536,  34.703
508,17.687,  25.515,  18.537,  15.229,  23.923,  18.845,  13.952,  12.780,  19.166,  16.419,  15.709,  21.918,  35.135
509,17.923,  26.726,  16.671,  14.577,  23.689,  18.903,  13.902,  12.781,  19.520,  16.173,  17.018,  22.477,  35.705
510,18.152,  24.581,  16.885,  14.218,  23.239,  19.286,  13.753,  12.876,  19.369,  16.400,  17.800,  23.284,  35.750
511,18.375,  21.963,  16.383,  14.215,  23.066,  19.281,  14.067,  13.216,  19.886,  16.018,  18.261,  23.195,  35.923
512,18.593,  21.302,  16.982,  14.093,  23.774,  19.292,  14.021,  13.400,  19.695,  16.283,  18.223,  23.355,  37.220
513,18.808,  19.692,  16.647,  14.027,  24.505,  19.044,  13.943,  13.928,  19.548,  16.219,  18.179,  23.861,  37.867
514,19.023,  19.523,  16.255,  13.877,  23.691,  19.089,  13.961,  14.263,  19.937,  16.253,  18.137,  24.323,     NaN
515,19.234,  18.916,  15.107,  14.687,  23.310,  19.142,  13.900,  14.349,  19.832,  16.546,  17.602,  24.762,     NaN
516,19.441,  19.347,  14.278,  15.612,  23.106,  18.928,  14.254,  14.904,  19.977,  16.364,  17.545,  24.492,     NaN
517,19.644,  20.114,  14.612,  17.567,  23.699,  19.807,  14.632,  15.559,  20.127,  16.358,  17.428,  25.373,     NaN
518,19.844,  20.628,  16.330,  18.172,  22.493,  21.021,  14.575,  16.270,  19.776,  17.011,  16.656,  27.321,     NaN
519,20.043,  21.342,  17.256,  19.007,  21.553,  21.532,  14.127,  16.937,  20.103,  17.373,  16.439,  27.546,     NaN
520,20.242,  22.222,  17.867,  19.192,  21.014,  21.918,  14.222,  17.667,  20.533,  17.820,  16.796,  27.703,     NaN
521,20.439,  24.201,  19.753,  19.467,  21.685,  21.234,  14.264,  18.116,  21.584,  18.006,  16.807,  27.731,     NaN
522,20.64,  24.662,  21.214,  19.403,  22.956,  20.226,  13.955,  18.231,  22.729,  17.286,  17.853,  27.423,     NaN
523,20.848,  24.174,  21.261,  19.169,  23.905,  19.499,  13.898,  18.305,  23.073,  17.354,  17.953,  27.886,     NaN
524,21.067,  22.513,  22.011,  18.742,  25.003,  19.180,  14.065,  19.549,  23.848,  17.430,  18.736,  29.181,     NaN
525,21.296,  21.186,  21.234,  18.442,  25.114,  19.697,  14.385,  19.861,  24.598,  18.058,  19.488,  30.802,     NaN
526,21.534,  21.909,  21.822,  19.486,  25.001,  20.971,  14.378,  20.360,  24.899,  18.151,  20.967,  31.631,     NaN
527,21.78,  22.624,  21.202,  19.974,  24.726,  21.433,  14.144,  20.393,  25.127,  18.320,  22.067,  32.165,     NaN
528,22.035,  22.699,  20.113,  20.105,  25.759,  21.769,  14.297,  21.435,  25.010,  19.033,  22.399,  32.555,     NaN
529,22.295,  22.542,  18.226,  20.876,  26.595,  21.963,  15.303,  21.938,  24.890,  20.115,  22.922,  32.820,     NaN
530,22.559,  22.132,  18.743,  20.428,  26.654,  22.570,  15.532,  22.836,  26.056,  20.937,  23.153,  33.743,     NaN
531,22.819,  21.120,  19.244,  20.377,  26.410,  23.471,  15.363,  23.849,  26.480,  21.442,  23.224,  34.175,     NaN
601,23.073,  22.895,  19.558,  21.159,  26.217,  24.325,  15.261,  24.202,  26.781,  21.751,  22.889,  34.181,     NaN
602,23.32,  22.585,  18.765,  21.520,  24.345,  24.756,  14.631,  23.949,  27.506,  21.511,  23.221,  34.799,     NaN
603,23.558,  21.633,  18.082,  21.182,  23.695,  24.802,  14.118,  23.520,  28.337,  21.753,  23.411,  34.544,     NaN
604,23.787,  21.372,  17.415,  20.294,  24.064,  24.974,  14.279,  23.289,  28.964,  22.140,  23.642,  35.510,     NaN
605,24.009,  23.180,  18.508,  19.515,  24.742,  25.353,  14.818,    -NaN,  29.527,  22.070,  23.892,  38.210,     NaN
606,24.225,  24.590,  20.265,  20.063,  25.608,  25.901,  14.401,  23.631,  29.633,  21.907,  23.974,  40.674,     NaN
607,24.439,  26.303,  20.889,  19.806,  25.586,  25.099,  14.756,  23.996,  29.607,  21.800,  24.054,  42.361,     NaN
608,24.649,  26.109,  21.519,  19.977,  24.710,  24.980,  15.498,  24.201,  29.455,  21.278,  24.147,  43.818,     NaN
609,24.856,  25.477,  21.634,  19.215,  25.367,  25.471,  16.455,  24.674,  30.285,  20.813,  24.709,  44.324,     NaN
610,25.06,  24.153,  21.507,  19.574,  27.479,  25.635,  17.287,  24.502,  31.738,  20.423,  23.911,  45.252,     NaN
611,25.259,  26.133,  19.942,  20.791,  27.519,  25.954,  16.973,  25.079,  32.418,  20.752,  24.395,  46.137,     NaN
612,25.452,  28.733,  19.560,  22.389,  26.466,  25.848,  16.761,  25.038,  33.278,  21.116,  24.941,  46.449,     NaN
613,25.639,  28.831,  18.759,  22.359,  26.233,  25.822,  16.203,  25.108,  34.168,  21.054,  24.262,  46.382,     NaN
614,25.819,  27.168,    -NaN,  19.110,  25.678,  25.692,  14.636,  25.261,  34.255,  21.037,  25.302,  45.671,     NaN
615,25.997,  26.029,    -NaN,  17.418,  27.242,  25.954,  15.283,  25.284,  34.507,  22.529,  25.028,  45.151,     NaN
616,26.179,  26.051,    -NaN,  17.012,  27.766,  25.786,  15.432,  25.282,  34.400,  22.985,  24.906,  44.458,     NaN
617,26.366,  25.175,    -NaN,  17.838,  27.996,  26.180,  16.141,  25.258,  34.125,  23.180,  25.583,  44.230,     NaN
618,26.557,  25.395,  18.717,  17.732,  28.253,  26.486,  16.869,  25.171,  34.425,  23.030,  26.290,  44.392,     NaN
619,26.755,  25.521,  20.865,  19.564,  27.880,  25.973,  17.754,  24.755,  33.940,  24.650,  25.683,  44.489,     NaN
620,26.958,  24.903,  20.731,  18.842,  27.947,  25.334,  19.222,  23.905,  33.634,  24.482,  26.085,  44.019,     NaN
621,27.168,  25.185,  20.785,  19.177,  28.507,  25.872,  20.346,  23.654,  33.392,  24.765,  26.173,  44.640,     NaN
622,27.381,  25.714,  23.887,  20.023,  28.739,  25.870,  21.061,  23.545,  33.102,  25.165,  26.858,  44.153,     NaN
623,27.594,  27.195,  24.814,  20.509,  27.091,  26.085,  20.577,  23.605,  32.945,  24.826,  28.689,  43.268,     NaN
624,27.801,  28.108,  23.859,  22.778,  27.359,  26.740,  19.669,  23.809,  31.825,  26.131,  30.071,  43.674,     NaN
625,28.006,  27.739,  24.797,  23.863,  27.109,  26.402,  18.443,  24.948,  30.691,  26.992,  30.542,  44.224,     NaN
626,28.209,  28.059,  24.199,  21.468,  27.517,  25.832,  18.180,  27.388,  31.630,  27.440,  30.576,  44.585,     NaN
627,28.409,  28.178,  24.672,  21.345,  28.020,  25.594,  16.783,  27.906,  32.802,  27.981,  30.669,  43.844,     NaN
628,28.611,  28.426,  23.019,  21.219,  29.102,  26.340,  15.258,  28.571,  32.331,  28.066,  30.030,  44.591,     NaN
629,28.816,  29.340,  23.401,  22.505,  29.538,  26.477,  14.916,  28.014,  32.484,  27.584,  29.837,  45.711,     NaN
630,29.029,  29.513,  23.151,  22.224,  30.044,  27.197,  15.327,  26.252,  33.468,  27.534,  29.563,  46.261,     NaN
701,29.255,  29.265,  23.172,  22.925,  30.430,  28.239,  15.804,  24.702,  35.181,  27.121,  29.803,  46.617,     NaN
